#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
bleach==3.1.4             # via readme-renderer
certifi==2020.4.5.1       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.1              # via click-log, edx-lint
coverage==5.1             # via pytest-cov
ddt==1.3.1                # via -r requirements/test.in
django-waffle==0.20.0     # via -r requirements/base.txt, edx-django-utils
docutils==0.16            # via readme-renderer
edx-django-utils==3.2.1   # via -r requirements/base.txt
edx-lint==1.4.1           # via -r requirements/test.in
freezegun==0.3.15         # via -r requirements/test.in
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.6.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
more-itertools==8.2.0     # via pytest
newrelic==5.12.0.140      # via -r requirements/base.txt, edx-django-utils
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
psutil==1.2.1             # via -r requirements/base.txt, edx-django-utils
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/test.in
pygments==2.6.1           # via readme-renderer
pyjwt==1.7.1              # via -r requirements/base.txt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest==5.4.1             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
pytz==2019.3              # via -r requirements/base.txt, django
readme-renderer==25.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -r requirements/base.txt, requests-toolbelt, responses, slumber, twine
responses==0.10.14        # via -r requirements/test.in
six==1.14.0               # via -r requirements/base.txt, astroid, bleach, django-waffle, edx-lint, freezegun, mock, packaging, pathlib2, python-dateutil, readme-renderer, responses
slumber==0.7.1            # via -r requirements/base.txt
sqlparse==0.3.1           # via -r requirements/base.txt, django
tqdm==4.45.0              # via twine
twine==1.15.0             # via -c requirements/constraints.txt, -r requirements/test.in
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/base.txt, requests
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -c requirements/constraints.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
