#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.4.2            # via pylint, pylint-celery
attrs==20.3.0             # via pytest
bleach==3.2.1             # via readme-renderer
certifi==2020.12.5        # via -r requirements/base.txt, requests
chardet==4.0.0            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.3.1           # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
django-crum==0.7.9        # via -r requirements/base.txt, edx-django-utils
django-waffle==2.0.0      # via -r requirements/base.txt, edx-django-utils
docutils==0.16            # via readme-renderer
edx-django-utils==3.13.0  # via -r requirements/base.txt
edx-lint==1.6             # via -r requirements/test.in
freezegun==1.0.0          # via -r requirements/test.in
idna==2.10                # via -r requirements/base.txt, requests
importlib-metadata==2.1.1  # via pluggy, pytest
iniconfig==1.1.1          # via pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
newrelic==5.24.0.153      # via -r requirements/base.txt, edx-django-utils
packaging==20.8           # via bleach, pytest
pathlib2==2.3.5           # via pytest
pbr==5.5.1                # via -r requirements/base.txt, stevedore
pkginfo==1.6.1            # via twine
pluggy==0.13.1            # via pytest
psutil==5.8.0             # via -r requirements/base.txt, edx-django-utils
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via -r requirements/test.in
pygments==2.7.3           # via readme-renderer
pyjwt==1.7.1              # via -r requirements/base.txt
pylint-celery==0.3        # via edx-lint
pylint-django==2.3.0      # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.6.0             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==4.1.0      # via -r requirements/test.in
pytest==6.1.2             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
pytz==2020.4              # via -r requirements/base.txt, django
readme-renderer==28.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.25.1          # via -r requirements/base.txt, requests-toolbelt, responses, slumber, twine
responses==0.12.1         # via -r requirements/test.in
six==1.15.0               # via -r requirements/base.txt, astroid, bleach, edx-lint, mock, pathlib2, python-dateutil, readme-renderer, responses, stevedore
slumber==0.7.1            # via -r requirements/base.txt
sqlparse==0.4.1           # via -r requirements/base.txt, django
stevedore==1.32.0         # via -r requirements/base.txt, edx-django-utils
toml==0.10.2              # via pylint, pytest
tqdm==4.54.1              # via twine
twine==1.15.0             # via -c requirements/constraints.txt, -r requirements/test.in
typed-ast==1.4.1          # via astroid
urllib3==1.26.2           # via -r requirements/base.txt, requests, responses
webencodings==0.5.1       # via bleach
wrapt==1.12.1             # via astroid
zipp==1.2.0               # via -c requirements/constraints.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
