#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
bleach==3.1.4             # via readme-renderer
certifi==2019.11.28       # via -r base.txt, requests
chardet==3.0.4            # via -r base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.1              # via click-log, edx-lint
coverage==5.0.4           # via pytest-cov
ddt==1.3.1                # via -r test.in
django-waffle==0.20.0     # via -r base.txt, edx-django-utils
django==2.2.11            # via -c constraints.txt, -r base.txt, edx-django-utils
docutils==0.16            # via readme-renderer
edx-django-utils==3.1     # via -r base.txt
edx-lint==1.4.1           # via -r test.in
freezegun==0.3.15         # via -r test.in
idna==2.9                 # via -r base.txt, requests
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c constraints.txt, -r test.in
more-itertools==8.2.0     # via pytest
newrelic==5.10.0.138      # via -r base.txt, edx-django-utils
packaging==20.3           # via pytest
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
psutil==1.2.1             # via -r base.txt, edx-django-utils
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r test.in
pygments==2.6.1           # via readme-renderer
pyjwt==1.7.1              # via -r base.txt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r test.in
pytest-django==3.8.0      # via -r test.in
pytest==5.4.1             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
pytz==2019.3              # via -r base.txt, django
readme-renderer==25.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via -r base.txt, requests-toolbelt, responses, slumber, twine
responses==0.10.12        # via -r test.in
six==1.14.0               # via -r base.txt, astroid, bleach, django-waffle, edx-lint, freezegun, mock, packaging, python-dateutil, readme-renderer, responses
slumber==0.7.1            # via -r base.txt
sqlparse==0.3.1           # via -r base.txt, django
tqdm==4.43.0              # via twine
twine==1.15.0             # via -c constraints.txt, -r test.in
urllib3==1.25.8           # via -r base.txt, requests
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
wrapt==1.11.2             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
